generation,realized_coop_rate,strategy_coop_rate,diversity,avg_payoff,000,001,010,011,100,101,110,111
0,0.5384969939879759,0.513,2.074860962694341,463.928,112,137,130,136,111,110,123,141
1,0.4847695390781563,0.49,2.0698374168360365,438.23,134,112,154,114,135,97,115,139
2,0.45796092184368736,0.455,2.0529158513855723,424.655,181,121,126,88,141,142,86,115
3,0.41303607214428856,0.4443333333333333,2.006407412709537,407.31,188,83,158,63,155,177,71,105
4,0.3564128256513026,0.3996666666666666,1.951123443768864,383.916,223,105,133,41,177,188,73,60
5,0.355936873747495,0.37966666666666665,1.9301453292292383,381.585,224,134,120,39,204,166,68,45
6,0.3107064128256513,0.3853333333333333,1.9534309786787407,360.229,224,154,99,55,195,154,67,52
7,0.26635771543086173,0.3453333333333333,1.8514874543111928,335.343,304,141,75,40,175,172,58,35
8,0.2541382765531062,0.35566666666666663,1.8324037950968435,329.192,276,195,48,38,174,180,53,36
9,0.27786072144288576,0.35433333333333333,1.8464698320946276,337.709,262,170,75,38,199,181,44,31
10,0.2968436873747495,0.35866666666666663,1.797669184915988,343.832,251,180,84,30,181,224,27,23
11,0.31493987975951904,0.3866666666666666,1.8182612299846017,353.68,223,167,75,34,190,249,24,38
12,0.29266533066132266,0.3983333333333333,1.7748701252502601,337.658,181,186,46,41,246,247,18,35
13,0.2777004008016032,0.402,1.6849033228032217,328.443,190,189,25,39,222,300,13,22
14,0.32642284569138275,0.4126666666666666,1.6701950282827773,349.772,182,220,21,36,179,323,17,22
15,0.40135270541082163,0.4483333333333333,1.5666367722240804,384.802,144,243,14,30,135,398,11,25
16,0.4801703406813627,0.4903333333333333,1.5530358462964302,414.386,113,190,16,28,139,458,14,42
17,0.5536022044088177,0.5216666666666666,1.459130533923826,443.225,93,187,9,31,106,513,8,53
18,0.6089579158316634,0.565,1.3861061323744757,467.886,59,142,6,26,116,564,10,77
19,0.6743837675350701,0.57,1.3034326375739496,494.219,50,174,6,19,75,596,15,65
20,0.7104809619238477,0.6086666666666666,1.262033715943318,508.348,25,137,10,18,72,625,18,95
21,0.6910971943887776,0.6123333333333333,1.232380370325998,502.121,14,153,3,20,66,627,30,87
22,0.7245340681362725,0.602,1.125543755073976,515.011,11,175,0,18,71,644,7,74
23,0.7650050100200401,0.615,0.9681469208753732,527.379,9,157,0,8,47,707,5,67
24,0.7912575150300601,0.625,0.889692291755199,536.001,5,129,0,13,45,746,3,59
25,0.7951553106212425,0.62,0.875701739973299,539.593,18,130,0,8,34,750,0,60
26,0.8363376753507014,0.627,0.8867442357819459,555.689,4,171,1,7,20,716,0,81
27,0.8581513026052104,0.6613333333333332,0.8938800457848307,559.257,4,110,0,13,18,732,3,120
28,0.8439028056112224,0.648,1.0368335816981582,553.675,3,127,2,31,31,690,6,110
29,0.8621392785571143,0.663,1.046724043066657,559.745,3,104,2,38,35,681,1,136
30,0.9018687374749499,0.662,0.8402880121286773,573.157,1,102,2,23,10,758,2,102
31,0.9023346693386773,0.6823333333333332,0.8374626285362138,573.802,0,79,0,28,9,748,1,135
32,0.8701452905811623,0.688,1.0579615639662496,562.443,1,97,0,38,24,650,3,187
33,0.8671593186372746,0.6933333333333332,1.0666306468665587,558.917,0,84,2,24,34,648,8,200
34,0.8615280561122245,0.7046666666666667,1.0795752631677287,558.899,2,71,1,20,31,638,16,221
35,0.8315030060120241,0.691,1.1816112692196512,551.71,1,109,1,16,30,594,34,215
36,0.8220390781563126,0.6806666666666666,1.2040123838292318,546.851,4,117,1,18,33,595,31,201
37,0.8165681362725451,0.6843333333333332,1.2651568552617891,541.729,18,77,1,48,36,593,24,203
38,0.7924799599198397,0.671,1.3113092998878801,534.465,12,93,7,25,75,561,15,212
39,0.8226553106212425,0.6926666666666667,1.3227762906862957,543.232,13,82,11,31,58,537,13,255
40,0.8157314629258517,0.7036666666666667,1.280169909946597,541.25,14,55,8,20,63,551,24,265
41,0.8046543086172344,0.7103333333333333,1.3683333209337654,537.501,8,87,10,32,68,469,14,312
42,0.8078707414829659,0.7073333333333333,1.4606700730567392,538.473,5,72,7,55,84,445,37,295
43,0.834934869739479,0.7223333333333333,1.418505758638328,548.757,11,67,10,29,74,434,35,340
44,0.8369639278557114,0.718,1.403316434938681,547.434,8,67,6,39,70,461,36,313
45,0.8464579158316633,0.7086666666666667,1.3431511867294696,549.713,20,47,6,45,62,518,21,281
46,0.8207414829659319,0.6926666666666667,1.281887975670868,540.136,13,60,2,24,71,564,29,237
47,0.819564128256513,0.6846666666666666,1.2936258377925427,544.011,11,67,1,46,62,579,28,206
48,0.8025751503006012,0.6756666666666666,1.2887681878042268,537.752,7,99,0,42,47,582,36,187
49,0.8197795591182365,0.6733333333333332,1.3605244060537107,545.568,6,123,2,34,52,534,40,209
50,0.8445741482965932,0.6986666666666667,1.2415534385982185,551.829,7,82,3,30,43,575,22,238
51,0.862129258517034,0.6983333333333333,1.2180991628045974,557.661,8,105,0,30,37,558,9,253
52,0.878061122244489,0.7106666666666667,1.1152954085573468,563.379,5,68,1,24,30,616,15,241
53,0.8742685370741483,0.7063333333333333,1.1216658967412898,559.934,5,74,1,23,37,610,9,241
54,0.870501002004008,0.7123333333333333,1.1150056983115961,561.182,1,52,2,26,42,622,20,235
55,0.8342184368737475,0.721,1.1691083785894365,547.76,1,58,2,20,41,581,31,266
56,0.783937875751503,0.6916666666666667,1.2990905414708174,528.412,5,79,2,36,69,551,23,235
57,0.7999298597194389,0.6986666666666667,1.2793127305165501,535.724,2,94,1,16,67,529,29,262
58,0.8100200400801604,0.7046666666666667,1.2454283076155592,538.376,2,54,3,13,79,556,39,254
59,0.818316633266533,0.7,1.2843147291517776,542.068,5,55,6,24,77,554,31,248
60,0.8376653306613226,0.718,1.3325491541741372,549.072,5,47,7,19,70,507,57,288
61,0.8772444889779559,0.7493333333333333,1.2569504017753732,563.978,4,42,1,27,40,495,52,339
62,0.8619639278557114,0.771,1.26189391580429,559.624,2,28,1,19,40,439,85,386
63,0.8374448897795591,0.742,1.3376526804703028,550.766,6,30,4,23,63,463,76,335
64,0.8195390781563127,0.7396666666666666,1.3519314746133582,543.474,6,21,8,24,63,465,90,323
65,0.7735721442885771,0.7146666666666667,1.4089782190880122,527.399,2,24,9,38,97,471,81,278
66,0.7423797595190381,0.7133333333333333,1.4374460197397902,517.315,2,36,6,30,135,410,60,321
67,0.7566332665330662,0.73,1.4666597975354978,522.716,5,29,4,38,111,382,87,344
68,0.7748246492985972,0.7373333333333333,1.4607275545875884,530.739,5,30,8,30,114,359,80,374
69,0.7616833667334669,0.747,1.4482516916559136,526.222,10,34,10,14,106,328,87,411
70,0.7217384769539078,0.7563333333333334,1.4365924774897407,514.547,15,26,12,9,110,287,94,447
71,0.6596543086172345,0.71,1.5678347626746945,491.087,35,20,11,22,156,271,98,387
72,0.6735470941883768,0.6983333333333333,1.5457067102411375,496.156,19,23,8,19,152,345,118,316
73,0.6450200400801603,0.6693333333333332,1.5447067255808928,491.454,9,36,7,10,170,372,157,239
74,0.6253056112224449,0.6296666666666666,1.608550046130056,478.253,13,57,20,11,193,392,129,185
75,0.6174348697394789,0.6386666666666666,1.4944848274815787,471.594,15,39,9,11,181,461,109,175
76,0.5883817635270541,0.6273333333333333,1.4753852524960136,454.585,19,21,11,11,234,436,82,186
77,0.5800651302605211,0.631,1.45474426255926,453.763,23,27,6,13,194,482,89,166
78,0.5798396793587174,0.6173333333333333,1.5427292177683973,456.96,23,42,10,10,201,437,126,151
79,0.5758667334669338,0.6133333333333333,1.460010706828366,452.567,13,44,13,7,204,486,106,127
80,0.5609669338677354,0.602,1.541638836725735,445.635,27,51,7,33,198,475,93,116
81,0.5004959919839679,0.5916666666666667,1.3542726529891824,415.923,17,31,7,12,248,523,67,95
82,0.46554108216432866,0.573,1.335012382888125,404.418,11,38,4,20,283,511,67,66
83,0.4663677354709419,0.5523333333333332,1.5025117650669415,403.905,47,53,9,12,269,455,73,82
84,0.49933867735470944,0.554,1.3609838498725644,414.244,42,57,6,8,249,531,49,58
85,0.573997995991984,0.5703333333333332,1.4240725780535741,445.062,47,57,13,23,196,549,44,71
86,0.6305110220440882,0.6013333333333333,1.2309356193127543,466.116,27,47,8,11,172,624,26,85
87,0.6353657314629259,0.6053333333333333,1.2755997055388073,470.215,25,65,5,10,143,619,54,79
88,0.6912875751503006,0.629,1.2760828255115617,493.879,13,60,3,13,134,610,57,110
89,0.7019939879759519,0.6463333333333332,1.15877231846139,495.452,8,39,2,10,112,658,63,108
90,0.7113677354709419,0.638,1.104377996391166,495.577,9,34,3,8,128,677,44,97
91,0.7059919839679358,0.643,1.0969143571479374,491.944,6,23,2,5,158,650,32,124
92,0.7439929859719439,0.6486666666666666,1.071378064695233,505.943,6,27,2,5,147,659,20,134
93,0.8006362725450902,0.6646666666666666,0.9195069686340273,527.983,4,22,0,9,103,726,9,127
94,0.836192384769539,0.6673333333333332,0.917755086567025,542.358,8,43,0,5,70,735,8,131
95,0.85562124248497,0.6746666666666666,0.8488707089214635,550.18,2,29,1,8,67,760,8,125
96,0.8933517034068136,0.6756666666666666,0.8555446319830264,564.553,1,49,1,5,48,758,11,127
97,0.9114829659318637,0.6896666666666667,0.7251233507340005,570.148,0,34,0,6,28,795,6,131
98,0.8907815631262525,0.668,0.5973070619981731,560.156,3,31,0,5,34,852,0,75
99,0.8998296593186372,0.6733333333333332,0.7081287575309425,563.988,4,25,0,8,45,816,4,98
